caseID,personID,Age,Sex
MP19035391,2938,35,FEMALE
MP19036742,2855,37,FEMALE
MP19037368,2399,50,MALE
MP19037420,3638,22,FEMALE
MP19037447,3885,15,FEMALE
MP19037499,2546,45,FEMALE
MP19037508,2541,45,MALE
MP19037508,3994,UNKNOWN,FEMALE
MP19037508,4010,Unknown,FEMALE
MP19037508,4027,Unknown,MALE
MP19037508,4037,Unknown,FEMALE
MP19037508,4057,Unknown,FEMALE
MP19037544,3329,28,MALE
MP19037545,3992,Unknown,MALE
MP19037549,3721,20,MALE
MP19037552,2175,61,MALE
MP19037553,2752,39,FEMALE
MP19037555,3024,33,FEMALE
MP19037559,4097,Unknown,MALE
MP19037565,3111,32,MALE
MP19037568,2193,60,MALE
MP19037589,2414,50,FEMALE
MP19037590,2009,83,FEMALE
MP19037614,2671,41,FEMALE
MP19803344,3834,17,FEMALE
MP19803372,2166,62,MALE
MP19803376,3769,19,FEMALE
MP19803377,2171,61,FEMALE
MP19803380,2347,53,MALE
MP19803396,2232,58,FEMALE
MP20000001,4488,Unknown,UNKNOWN
MP20000006,3875,16,MALE
MP20000010,3013,33,MALE
MP20000019,2504,46,MALE
MP20000030,3498,25,FEMALE
MP20000033,3681,21,FEMALE
MP20000040,2025,77,MALE
MP20000042,2966,34,MALE
MP20000044,2563,44,FEMALE
MP20000045,3343,28,FEMALE
MP20000057,2746,39,MALE
MP20000058,2288,55,MALE
MP20000062,2891,36,MALE
MP20000066,3192,30,MALE
MP20000066,5475,28,FEMALE
MP20000067,2580,44,FEMALE
MP20000069,2950,35,FEMALE
MP20000075,2959,34,MALE
MP20000075,3492,25,MALE
MP20000084,3290,29,FEMALE
MP20000086,3302,29,MALE
MP20000087,2794,38,MALE
MP20000088,4056,Unknown,FEMALE
MP20000095,2936,35,MALE
MP20000095,2583,44,MALE
MP20000099,3147,31,MALE
MP20000138,2485,47,FEMALE
MP20000175,3376,27,FEMALE
MP20000181,3818,18,FEMALE
MP20000186,2963,34,FEMALE
MP20000188,4008,Unknown,MALE
MP20000198,4070,Unknown,MALE
MP20000200,2438,49,MALE
MP20000201,4049,Unknown,MALE
MP20000202,3416,26,FEMALE
MP20000202,3966,3,FEMALE
MP20000202,3979,7-364 Days Old,MALE
MP20000204,4024,Unknown,MALE
MP20000207,2842,37,MALE
MP20000207,3963,5,FEMALE
MP20000207,3952,7,FEMALE
MP20000208,4023,Unknown,FEMALE
MP20000218,2688,41,MALE
MP20000255,3862,16,FEMALE
MP20000261,2240,58,MALE
MP20000266,2327,53,MALE
MP20000270,2303,54,FEMALE
MP20000270,2335,53,MALE
MP20000278,3325,28,FEMALE
MP20000278,3271,29,FEMALE
MP20000279,2743,39,FEMALE
MP20000283,2768,39,MALE
MP20000299,3302,29,MALE
MP20000301,2628,43,MALE
MP20000303,3216,30,FEMALE
MP20000310,3051,33,MALE
MP20000315,2032,76,MALE
MP20000315,2145,64,FEMALE
MP20000316,2968,34,MALE
MP20000323,3939,10,FEMALE
MP20000323,3946,9,FEMALE
MP20000324,2744,39,MALE
MP20000338,2658,42,FEMALE
MP20000339,3545,24,FEMALE
MP20000344,2328,53,MALE
MP20000348,3975,1,FEMALE
MP20000356,2857,37,FEMALE
MP20000357,2294,55,FEMALE
MP20000360,3566,23,MALE
MP20000364,2545,45,FEMALE
MP20000368,2331,53,MALE
MP20000372,3169,31,MALE
MP20000372,3378,27,FEMALE
MP20000374,3040,33,MALE
MP20000374,2986,34,MALE
MP20000378,3280,29,MALE
MP20000382,3063,32,MALE
MP20000402,2337,52,MALE
MP20000403,3645,22,FEMALE
MP20000403,2455,48,MALE
MP20000406,3945,9,MALE
MP20000406,3969,2,FEMALE
MP20000406,3964,3,FEMALE
MP20000408,2469,47,FEMALE
MP20000417,2121,66,MALE
MP20000423,4032,Unknown,MALE
MP20000431,3684,21,FEMALE
MP20000433,2277,56,FEMALE
MP20000444,2467,47,MALE
MP20000452,3617,22,MALE
MP20000455,3581,23,FEMALE
MP20000476,2740,39,FEMALE
MP20000481,2216,59,MALE
MP20000482,2510,46,FEMALE
MP20000485,3576,23,MALE
MP20000499,2007,84,MALE
MP20000502,3131,31,FEMALE
MP20000502,3142,31,MALE
MP20000508,3187,30,MALE
MP20000509,3674,21,MALE
MP20000526,4485,Unknown,UNKNOWN
MP20000530,2636,42,MALE
MP20000548,2429,49,FEMALE
MP20000562,2961,34,FEMALE
MP20000564,2155,63,MALE
MP20000567,2378,51,MALE
MP20000597,3264,29,MALE
MP20000609,2024,77,MALE
MP20000615,3546,24,MALE
MP20000624,5476,38,FEMALE
MP20000629,2487,47,FEMALE
MP20000640,3982,7-364 Days Old,FEMALE
MP20000649,3569,23,FEMALE
MP20000655,4090,Unknown,MALE
MP20000677,3321,28,FEMALE
MP20000685,2940,35,MALE
MP20000685,2927,35,FEMALE
MP20000688,3399,27,FEMALE
MP20000689,3996,Unknown,MALE
MP20000690,2747,39,FEMALE
MP20000691,3082,32,MALE
MP20000697,2264,56,MALE
MP20000699,4005,Unknown,MALE
MP20000702,4014,Unknown,FEMALE
MP20000714,4088,Unknown,MALE
MP20000719,2115,66,MALE
MP20000719,2115,67,MALE
MP20000719,2169,61,FEMALE
MP20000729,2910,36,MALE
MP20000732,2318,54,MALE
MP20000751,3054,32,FEMALE
MP20000755,3716,20,FEMALE
MP20000764,3447,26,MALE
MP20000769,2719,40,FEMALE
MP20000772,2116,66,MALE
MP20000780,2178,61,FEMALE
MP20000782,2080,69,MALE
MP20000795,2263,56,MALE
MP20000824,4031,Unknown,UNKNOWN
MP20000830,2554,45,FEMALE
MP20000837,3687,21,MALE
MP20000840,2362,52,MALE
MP20000870,3257,29,FEMALE
MP20000880,2218,59,FEMALE
MP20000886,2050,71,MALE
MP20000893,2980,34,MALE
MP20000904,2356,52,MALE
MP20000929,2210,60,MALE
MP20000947,2805,38,FEMALE
MP20000949,3643,22,FEMALE
MP20000958,3190,30,MALE
MP20000964,3820,18,MALE
MP20000965,3156,31,FEMALE
MP20000981,4012,Unknown,MALE
MP20000995,2742,39,FEMALE
MP20001022,3402,27,MALE
MP20001024,3091,32,FEMALE
MP20001034,2669,41,FEMALE
MP20001045,2860,37,FEMALE
MP20001049,2944,35,MALE
MP20001054,3101,32,FEMALE
MP20001062,5440,Unknown,MALE
MP20001063,3719,20,FEMALE
MP20001063,3639,22,FEMALE
MP20001072,2456,48,MALE
MP20001076,2306,54,MALE
MP20001080,2336,53,FEMALE
MP20001081,3965,3,FEMALE
MP20001093,5452,47,MALE
MP20001105,2133,64,FEMALE
MP20001107,3553,24,FEMALE
MP20001107,3553,24,FEMALE
MP20001115,2430,49,MALE
MP20001121,4248,Unknown,UNKNOWN
MP20001126,3537,24,MALE
MP20001130,2101,68,MALE
MP20001135,3763,19,FEMALE
MP20001152,2173,61,FEMALE
MP20001155,2739,39,MALE
MP20001183,3370,27,MALE
MP20001184,4092,Unknown,MALE
MP20001185,4062,Unknown,FEMALE
MP20001188,3517,24,MALE
MP20001212,3110,32,MALE
