caseID,personID,Age,Sex
MP20010240,3877,16,MALE
MP20007353,2309,54,FEMALE
MP20010311,3570,23,MALE
MP20006201,4931,,
MP20009508,3986,23,MALE
MP20002614,2812,38,MALE
MP20002933,3663,21,FEMALE
MP20003893,3437,26,MALE
MP20009453,3833,17,FEMALE
MP20009496,3833,17,FEMALE
MP20005015,3724,20,MALE
MP20006593,2339,53,MALE
MP20007741,2632,43,MALE
MP20008984,3309,29,FEMALE
MP20006608,2677,41,MALE
MP20004879,3436,26,MALE
MP20002432,3854,17,FEMALE
MP20010078,3698,21,FEMALE
MP20004129,3755,20,MALE
MP20000965,3161,31,MALE
MP20006173,2720,40,MALE
MP20004985,3586,23,MALE
MP20000357,3374,27,FEMALE
MP20002884,2725,40,MALE
MP20010011,2930,35,MALE
MP20010360,2713,40,MALE
MP20002523,3179,30,FEMALE
MP20007924,3179,31,FEMALE
MP20008183,2529,46,MALE
MP20004205,3057,33,MALE
MP20001721,2726,40,MALE
MP20006282,2831,38,MALE
MP20005763,3817,18,MALE
MP19037447,3354,28,MALE
MP20000417,3081,32,FEMALE
MP20008159,3855,17,MALE
MP20006247,3595,23,MALE
MP20002246,3076,32,MALE
MP20002246,3077,32,MALE
MP20009418,3555,24,FEMALE
MP20005287,3745,20,MALE
MP20006314,3879,16,MALE
MP20006170,2939,35,MALE
MP20009829,3653,22,MALE
MP20000433,2098,68,MALE
MP20009110,3311,29,MALE
MP20007431,3795,19,MALE
MP20004312,4001,Unknown,MALE
MP20000001,3475,25,MALE
MP20008911,3230,30,MALE
MP20002541,3259,29,MALE
MP20007431,3418,27,MALE
MP20009532,2718,40,MALE
MP20005791,3735,20,MALE
MP20008501,3175,31,MALE
MP20009719,5451,45,MALE
MP20009719,5451,18,MALE
MP20005643,3707,21,MALE
MP20004312,4003,Unknown,FEMALE
MP20001529,3866,16,MALE
MP20006579,3797,19,FEMALE
MP20000690,3808,18,MALE
MP20007431,3777,19,MALE
MP20010050,3705,21,MALE
MP20008129,4007,30,MALE
MP20009778,3423,27,MALE
MP20004628,2724,40,MALE
MP20005358,2796,38,MALE
MP20002803,3315,28,MALE
MP20000042,2818,38,MALE
MP20007051,2787,38,MALE
MP20000649,3590,23,MALE
MP20000338,2881,36,MALE
MP20009646,3519,24,MALE
MP20009645,3398,27,MALE
MP20008581,3060,33,MALE
MP20004874,2914,36,MALE
MP20010177,3612,23,MALE
MP20010165,2381,51,MALE
MP20004456,2582,44,MALE
MP20009588,3137,31,MALE
MP20008648,3968,3,MALE
MP20001080,3821,18,MALE
MP20005623,2653,42,MALE
MP20006094,2653,42,MALE
MP20005528,3353,28,MALE
MP20002652,5453,30,MALE
MP20003228,3061,32,MALE
MP20001502,3801,18,MALE
MP20004047,2711,40,FEMALE
MP20004129,3792,19,FEMALE
MP20008471,3031,33,MALE
MP20009008,3483,25,MALE
MP20001212,3903,15,MALE
MP20001502,3798,18,FEMALE
MP20002700,3798,18,FEMALE
MP20007388,3058,33,MALE
MP20009496,3832,17,MALE
MP20000310,3150,31,FEMALE
MP20008968,2697,41,MALE
MP20008575,3640,22,MALE
MP20008500,3865,16,MALE
MP20009484,3865,16,MALE
MP20008243,2549,45,MALE
MP20009982,2432,49,MALE
MP20008840,3865,16,MALE
MP20006931,2987,34,MALE
MP20006430,3141,31,FEMALE
MP20007000,3706,21,MALE
MP20009637,3360,28,FEMALE
MP20004572,2052,72,FEMALE
MP20008857,3317,29,MALE
MP20009155,3289,29,MALE
MP20000691,3654,21,MALE
MP20001366,3654,22,MALE
MP20002401,3654,22,MALE
MP20008022,4019,29,FEMALE
MP20008954,2853,37,FEMALE
MP20007769,3337,28,MALE
MP20002811,2421,50,MALE
MP20002541,3172,31,MALE
MP19037568,3656,21,MALE
MP20003400,3835,17,MALE
MP20001183,2836,37,MALE
MP20010069,2834,38,FEMALE
MP20004791,3886,16,MALE
MP19037589,4020,Unknown,MALE
MP20002859,3085,32,MALE
MP20003217,2446,48,MALE
MP20005190,3525,24,MALE
MP20000303,3260,29,FEMALE
MP20010110,3547,24,MALE
MP20004989,3564,23,MALE
MP20002469,3272,29,MALE
MP20007999,3726,20,MALE
MP20007371,3435,26,MALE
MP20005640,2492,47,MALE
MP20003384,3925,13,FEMALE
MP20009149,3038,33,MALE
MP20000995,2325,53,MALE
MP20000640,3725,20,MALE
MP20006235,3355,28,FEMALE
MP20000205,2816,38,MALE
MP20003527,2717,40,MALE
MP20001045,2819,38,MALE
MP20005165,3573,23,FEMALE
MP20003973,3599,23,FEMALE
MP20000348,3333,28,FEMALE
MP20003126,3283,29,MALE
MP20003126,3381,27,FEMALE
MP20002437,3021,33,MALE
MP20001484,2308,54,FEMALE
MP20007744,2880,37,MALE
MP20005961,3089,32,MALE
MP20004596,3563,23,MALE
MP20007229,4029,30,MALE
MP20000986,2897,36,FEMALE
MP20003168,3108,32,MALE
MP20010148,2776,39,MALE
